CREATE TABLE `ITLIST` (
  `id` int(11) NOT NULL,
  `company` varchar(20) NOT NULL,
  `status` varchar(10) NOT NULL,
  `PC_NAME` varchar(10) NOT NULL,
  `PC_SN` varchar(50) NOT NULL,
  `model` varchar(10) NOT NULL,
  `spec` varchar(10) NULL,
  `monitor_attached` varchar(30) NOT NULL,
  `Monitor_SN` varchar(20) NOT NULL,
  `purchased_date` datetime NOT NULL,
  `warrenty_enddate` datetime NOT NULL,
  `OS` varchar(20) NOT NULL,
  `MS_office` varchar(20) NOT NULL,
  `MS_office_PRO_KEY` varchar(20) NOT NULL,
  'Skpe_ID' varchar(10) NOT NULL,
  'SAP_ID' int(10) NOT NULL,
  'SAP_Lic_Type' varchar(10) NOT NULL,
  'User_ID' varchar(10) NOT NULL,
  'Company_Email_ID' varchar(10) NOT NULL,
  'other_Email_ID' varchar(20) NOT NULL,
  'additional_software' varchar(20) NOT NULL,
  'additional_hardware' varchar(20) NOT NULL,
  'ext' int(8) NOT NULL,
  'company_mobile' varchar(10) NOT NULL,
  `upload_datetime` datetime NOT NULL,
) ENGINE=InnoDB DEFAULT CHARSET=latin1;
